Row,Column,Value,Formula
22,15,=medicare_levy(O20),=medicare_levy(O20)
22,16,=medicare_levy(P20),=medicare_levy(P20)
22,18,Loan 6,
22,19,"=IF(AND(NOT(T22),U22),ROUNDUP(IF(Model!B57=""Credit Card"",Model!G57*Data!$G$16,-PMT(MAX(Model!H57,Data!$G$32)/12,D48*12,Model!G57,0)+Model!K57),0),0)","=IF(AND(NOT(T22),U22),ROUNDUP(IF(Model!B57=""Credit Card"",Model!G57*Data!$G$16,-PMT(MAX(Model!H57,Data!$G$32)/12,D48*12,Model!G57,0)+Model!K57),0),0)"
22,20,"=AND(Model!B57="""",Model!F57="""",Model!G57="""",Model!H57="""",Model!I57="""",Model!J57="""",Model!K57="""")","=AND(Model!B57="""",Model!F57="""",Model!G57="""",Model!H57="""",Model!I57="""",Model!J57="""",Model!K57="""")"
22,21,"=IF(T22,TRUE,IF(Model!B57=""Credit Card"",Model!G57<>"""",AND(Model!B57<>"""",Model!E57<>"""",Model!G57<>"""",Model!H57<>"""",Model!I57<>"""",Model!K57<>"""")))","=IF(T22,TRUE,IF(Model!B57=""Credit Card"",Model!G57<>"""",AND(Model!B57<>"""",Model!E57<>"""",Model!G57<>"""",Model!H57<>"""",Model!I57<>"""",Model!K57<>"""")))"
22,22,"=IF(AND(Model!E57=""Investment"",Model!F57=""Yes""),TRUE,FALSE)","=IF(AND(Model!E57=""Investment"",Model!F57=""Yes""),TRUE,FALSE)"
22,23,"=IF(NOT(V22),TRUE,AND('Neg Gearing'!C25<>"""",COUNTBLANK('Neg Gearing'!E25:H25)<4))","=IF(NOT(V22),TRUE,AND('Neg Gearing'!C25<>"""",COUNTBLANK('Neg Gearing'!E25:H25)<4))"
22,28,"=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
22,29,"=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
22,30,"=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
22,31,"=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO21*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
22,32,"=MAX(AF$2-AB22,0)","=MAX(AF$2-AB22,0)"
22,33,"=MAX(AG$2-AC22,0)","=MAX(AG$2-AC22,0)"
22,34,"=MAX(AH$2-AD22,0)","=MAX(AH$2-AD22,0)"
22,35,"=MAX(AI$2-AE22,0)","=MAX(AI$2-AE22,0)"
22,36,"=income_tax(AF22)+medicare_levy(AF22)-IF((LITO(AF22,income_tax(AF22))+LMITO(AF22,income_tax(AF22)))>income_tax(AF22),income_tax(AF22),LITO(AF22,income_tax(AF22)))-IF((LITO(AF22,income_tax(AF22))+LMITO(AF22,income_tax(AF22)))>income_tax(AF22),0,LMITO(AF22,income_tax(AF22)))","=income_tax(AF22)+medicare_levy(AF22)-IF((LITO(AF22,income_tax(AF22))+LMITO(AF22,income_tax(AF22)))>income_tax(AF22),income_tax(AF22),LITO(AF22,income_tax(AF22)))-IF((LITO(AF22,income_tax(AF22))+LMITO(AF22,income_tax(AF22)))>income_tax(AF22),0,LMITO(AF22,income_tax(AF22)))"
22,37,"=income_tax(AG22)+medicare_levy(AG22)-IF((LITO(AG22,income_tax(AG22))+LMITO(AG22,income_tax(AG22)))>income_tax(AG22),income_tax(AG22),LITO(AG22,income_tax(AG22)))-IF((LITO(AG22,income_tax(AG22))+LMITO(AG22,income_tax(AG22)))>income_tax(AG22),0,LMITO(AG22,income_tax(AG22)))","=income_tax(AG22)+medicare_levy(AG22)-IF((LITO(AG22,income_tax(AG22))+LMITO(AG22,income_tax(AG22)))>income_tax(AG22),income_tax(AG22),LITO(AG22,income_tax(AG22)))-IF((LITO(AG22,income_tax(AG22))+LMITO(AG22,income_tax(AG22)))>income_tax(AG22),0,LMITO(AG22,income_tax(AG22)))"
22,38,"=income_tax(AH22)+medicare_levy(AH22)-IF((LITO(AH22,income_tax(AH22))+LMITO(AH22,income_tax(AH22)))>income_tax(AH22),income_tax(AH22),LITO(AH22,income_tax(AH22)))-IF((LITO(AH22,income_tax(AH22))+LMITO(AH22,income_tax(AH22)))>income_tax(AH22),0,LMITO(AH22,income_tax(AH22)))","=income_tax(AH22)+medicare_levy(AH22)-IF((LITO(AH22,income_tax(AH22))+LMITO(AH22,income_tax(AH22)))>income_tax(AH22),income_tax(AH22),LITO(AH22,income_tax(AH22)))-IF((LITO(AH22,income_tax(AH22))+LMITO(AH22,income_tax(AH22)))>income_tax(AH22),0,LMITO(AH22,income_tax(AH22)))"
22,39,"=income_tax(AI22)+medicare_levy(AI22)-IF((LITO(AI22,income_tax(AI22))+LMITO(AI22,income_tax(AI22)))>income_tax(AI22),income_tax(AI22),LITO(AI22,income_tax(AI22)))-IF((LITO(AI22,income_tax(AI22))+LMITO(AI22,income_tax(AI22)))>income_tax(AI22),0,LMITO(AI22,income_tax(AI22)))","=income_tax(AI22)+medicare_levy(AI22)-IF((LITO(AI22,income_tax(AI22))+LMITO(AI22,income_tax(AI22)))>income_tax(AI22),income_tax(AI22),LITO(AI22,income_tax(AI22)))-IF((LITO(AI22,income_tax(AI22))+LMITO(AI22,income_tax(AI22)))>income_tax(AI22),0,LMITO(AI22,income_tax(AI22)))"
22,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ22:AM22)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ22:AM22)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
22,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN22-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN22-$Z$17)),0)"
23,1,LITO,
23,3,"=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,C21,LITO(C20,C21))","=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,C21,LITO(C20,C21))"
23,4,"=IF((LITO(D20,D21)+LMITO(D20,D21))>D21,D21,LITO(D20,D21))","=IF((LITO(D20,D21)+LMITO(D20,D21))>D21,D21,LITO(D20,D21))"
23,7,"=IF((LITO(G20,G21)+LMITO(G20,G21))>G21,G21,LITO(G20,G21))","=IF((LITO(G20,G21)+LMITO(G20,G21))>G21,G21,LITO(G20,G21))"
23,8,"=IF((LITO(H20,H21)+LMITO(H20,H21))>H21,H21,LITO(H20,H21))","=IF((LITO(H20,H21)+LMITO(H20,H21))>H21,H21,LITO(H20,H21))"
23,11,"=IF((LITO(K20,K21)+LMITO(K20,K21))>K21,K21,LITO(K20,K21))","=IF((LITO(K20,K21)+LMITO(K20,K21))>K21,K21,LITO(K20,K21))"
23,12,"=IF((LITO(L20,L21)+LMITO(L20,L21))>L21,L21,LITO(L20,L21))","=IF((LITO(L20,L21)+LMITO(L20,L21))>L21,L21,LITO(L20,L21))"
23,15,"=IF((LITO(O20,O21)+LMITO(O20,O21))>O21,O21,LITO(O20,O21))","=IF((LITO(O20,O21)+LMITO(O20,O21))>O21,O21,LITO(O20,O21))"
23,16,"=IF((LITO(P20,P21)+LMITO(P20,P21))>P21,P21,LITO(P20,P21))","=IF((LITO(P20,P21)+LMITO(P20,P21))>P21,P21,LITO(P20,P21))"
23,18,Total,
23,19,"=IF(ISERROR(SUM(S17:S22)),0,SUM(S17:S22))","=IF(ISERROR(SUM(S17:S22)),0,SUM(S17:S22))"
23,20,=AND(T17:T22),=AND(T17:T22)
23,21,=AND(U17:U22),=AND(U17:U22)
23,22,=OR(V17:V22),=OR(V17:V22)
23,23,=AND(W17:W22),=AND(W17:W22)
23,28,"=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
23,29,"=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
23,30,"=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
23,31,"=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO22*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
23,32,"=MAX(AF$2-AB23,0)","=MAX(AF$2-AB23,0)"
23,33,"=MAX(AG$2-AC23,0)","=MAX(AG$2-AC23,0)"
23,34,"=MAX(AH$2-AD23,0)","=MAX(AH$2-AD23,0)"
23,35,"=MAX(AI$2-AE23,0)","=MAX(AI$2-AE23,0)"
23,36,"=income_tax(AF23)+medicare_levy(AF23)-IF((LITO(AF23,income_tax(AF23))+LMITO(AF23,income_tax(AF23)))>income_tax(AF23),income_tax(AF23),LITO(AF23,income_tax(AF23)))-IF((LITO(AF23,income_tax(AF23))+LMITO(AF23,income_tax(AF23)))>income_tax(AF23),0,LMITO(AF23,income_tax(AF23)))","=income_tax(AF23)+medicare_levy(AF23)-IF((LITO(AF23,income_tax(AF23))+LMITO(AF23,income_tax(AF23)))>income_tax(AF23),income_tax(AF23),LITO(AF23,income_tax(AF23)))-IF((LITO(AF23,income_tax(AF23))+LMITO(AF23,income_tax(AF23)))>income_tax(AF23),0,LMITO(AF23,income_tax(AF23)))"
23,37,"=income_tax(AG23)+medicare_levy(AG23)-IF((LITO(AG23,income_tax(AG23))+LMITO(AG23,income_tax(AG23)))>income_tax(AG23),income_tax(AG23),LITO(AG23,income_tax(AG23)))-IF((LITO(AG23,income_tax(AG23))+LMITO(AG23,income_tax(AG23)))>income_tax(AG23),0,LMITO(AG23,income_tax(AG23)))","=income_tax(AG23)+medicare_levy(AG23)-IF((LITO(AG23,income_tax(AG23))+LMITO(AG23,income_tax(AG23)))>income_tax(AG23),income_tax(AG23),LITO(AG23,income_tax(AG23)))-IF((LITO(AG23,income_tax(AG23))+LMITO(AG23,income_tax(AG23)))>income_tax(AG23),0,LMITO(AG23,income_tax(AG23)))"
23,38,"=income_tax(AH23)+medicare_levy(AH23)-IF((LITO(AH23,income_tax(AH23))+LMITO(AH23,income_tax(AH23)))>income_tax(AH23),income_tax(AH23),LITO(AH23,income_tax(AH23)))-IF((LITO(AH23,income_tax(AH23))+LMITO(AH23,income_tax(AH23)))>income_tax(AH23),0,LMITO(AH23,income_tax(AH23)))","=income_tax(AH23)+medicare_levy(AH23)-IF((LITO(AH23,income_tax(AH23))+LMITO(AH23,income_tax(AH23)))>income_tax(AH23),income_tax(AH23),LITO(AH23,income_tax(AH23)))-IF((LITO(AH23,income_tax(AH23))+LMITO(AH23,income_tax(AH23)))>income_tax(AH23),0,LMITO(AH23,income_tax(AH23)))"
23,39,"=income_tax(AI23)+medicare_levy(AI23)-IF((LITO(AI23,income_tax(AI23))+LMITO(AI23,income_tax(AI23)))>income_tax(AI23),income_tax(AI23),LITO(AI23,income_tax(AI23)))-IF((LITO(AI23,income_tax(AI23))+LMITO(AI23,income_tax(AI23)))>income_tax(AI23),0,LMITO(AI23,income_tax(AI23)))","=income_tax(AI23)+medicare_levy(AI23)-IF((LITO(AI23,income_tax(AI23))+LMITO(AI23,income_tax(AI23)))>income_tax(AI23),income_tax(AI23),LITO(AI23,income_tax(AI23)))-IF((LITO(AI23,income_tax(AI23))+LMITO(AI23,income_tax(AI23)))>income_tax(AI23),0,LMITO(AI23,income_tax(AI23)))"
23,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ23:AM23)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ23:AM23)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
23,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN23-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN23-$Z$17)),0)"
24,1,LMITO,
24,3,"=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,0,LMITO(C20,C21))","=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,0,LMITO(C20,C21))"
24,4,"=IF((LITO(D20,D21)+LMITO(D20,D21))>D21,0,LMITO(D20,D21))","=IF((LITO(D20,D21)+LMITO(D20,D21))>D21,0,LMITO(D20,D21))"
24,7,"=IF((LITO(G20,G21)+LMITO(G20,G21))>G21,0,LMITO(G20,G21))","=IF((LITO(G20,G21)+LMITO(G20,G21))>G21,0,LMITO(G20,G21))"
24,8,"=IF((LITO(H20,H21)+LMITO(H20,H21))>H21,0,LMITO(H20,H21))","=IF((LITO(H20,H21)+LMITO(H20,H21))>H21,0,LMITO(H20,H21))"
24,11,"=IF((LITO(K20,K21)+LMITO(K20,K21))>K21,0,LMITO(K20,K21))","=IF((LITO(K20,K21)+LMITO(K20,K21))>K21,0,LMITO(K20,K21))"
24,12,"=IF((LITO(L20,L21)+LMITO(L20,L21))>L21,0,LMITO(L20,L21))","=IF((LITO(L20,L21)+LMITO(L20,L21))>L21,0,LMITO(L20,L21))"
24,15,"=IF((LITO(O20,O21)+LMITO(O20,O21))>O21,0,LMITO(O20,O21))","=IF((LITO(O20,O21)+LMITO(O20,O21))>O21,0,LMITO(O20,O21))"
24,16,"=IF((LITO(P20,P21)+LMITO(P20,P21))>P21,0,LMITO(P20,P21))","=IF((LITO(P20,P21)+LMITO(P20,P21))>P21,0,LMITO(P20,P21))"
24,18,Total + Commitments,
24,19,=S15+S23,=S15+S23
24,28,"=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
24,29,"=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
24,30,"=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
24,31,"=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO23*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
24,32,"=MAX(AF$2-AB24,0)","=MAX(AF$2-AB24,0)"
24,33,"=MAX(AG$2-AC24,0)","=MAX(AG$2-AC24,0)"
24,34,"=MAX(AH$2-AD24,0)","=MAX(AH$2-AD24,0)"
24,35,"=MAX(AI$2-AE24,0)","=MAX(AI$2-AE24,0)"
24,36,"=income_tax(AF24)+medicare_levy(AF24)-IF((LITO(AF24,income_tax(AF24))+LMITO(AF24,income_tax(AF24)))>income_tax(AF24),income_tax(AF24),LITO(AF24,income_tax(AF24)))-IF((LITO(AF24,income_tax(AF24))+LMITO(AF24,income_tax(AF24)))>income_tax(AF24),0,LMITO(AF24,income_tax(AF24)))","=income_tax(AF24)+medicare_levy(AF24)-IF((LITO(AF24,income_tax(AF24))+LMITO(AF24,income_tax(AF24)))>income_tax(AF24),income_tax(AF24),LITO(AF24,income_tax(AF24)))-IF((LITO(AF24,income_tax(AF24))+LMITO(AF24,income_tax(AF24)))>income_tax(AF24),0,LMITO(AF24,income_tax(AF24)))"
24,37,"=income_tax(AG24)+medicare_levy(AG24)-IF((LITO(AG24,income_tax(AG24))+LMITO(AG24,income_tax(AG24)))>income_tax(AG24),income_tax(AG24),LITO(AG24,income_tax(AG24)))-IF((LITO(AG24,income_tax(AG24))+LMITO(AG24,income_tax(AG24)))>income_tax(AG24),0,LMITO(AG24,income_tax(AG24)))","=income_tax(AG24)+medicare_levy(AG24)-IF((LITO(AG24,income_tax(AG24))+LMITO(AG24,income_tax(AG24)))>income_tax(AG24),income_tax(AG24),LITO(AG24,income_tax(AG24)))-IF((LITO(AG24,income_tax(AG24))+LMITO(AG24,income_tax(AG24)))>income_tax(AG24),0,LMITO(AG24,income_tax(AG24)))"
24,38,"=income_tax(AH24)+medicare_levy(AH24)-IF((LITO(AH24,income_tax(AH24))+LMITO(AH24,income_tax(AH24)))>income_tax(AH24),income_tax(AH24),LITO(AH24,income_tax(AH24)))-IF((LITO(AH24,income_tax(AH24))+LMITO(AH24,income_tax(AH24)))>income_tax(AH24),0,LMITO(AH24,income_tax(AH24)))","=income_tax(AH24)+medicare_levy(AH24)-IF((LITO(AH24,income_tax(AH24))+LMITO(AH24,income_tax(AH24)))>income_tax(AH24),income_tax(AH24),LITO(AH24,income_tax(AH24)))-IF((LITO(AH24,income_tax(AH24))+LMITO(AH24,income_tax(AH24)))>income_tax(AH24),0,LMITO(AH24,income_tax(AH24)))"
24,39,"=income_tax(AI24)+medicare_levy(AI24)-IF((LITO(AI24,income_tax(AI24))+LMITO(AI24,income_tax(AI24)))>income_tax(AI24),income_tax(AI24),LITO(AI24,income_tax(AI24)))-IF((LITO(AI24,income_tax(AI24))+LMITO(AI24,income_tax(AI24)))>income_tax(AI24),0,LMITO(AI24,income_tax(AI24)))","=income_tax(AI24)+medicare_levy(AI24)-IF((LITO(AI24,income_tax(AI24))+LMITO(AI24,income_tax(AI24)))>income_tax(AI24),income_tax(AI24),LITO(AI24,income_tax(AI24)))-IF((LITO(AI24,income_tax(AI24))+LMITO(AI24,income_tax(AI24)))>income_tax(AI24),0,LMITO(AI24,income_tax(AI24)))"
24,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ24:AM24)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ24:AM24)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
24,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN24-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN24-$Z$17)),0)"
25,1,Total tax and levy (n.g.),
25,3,=C21+C22-C23-C24,=C21+C22-C23-C24
25,4,=D21+D22-D23-D24,=D21+D22-D23-D24
25,7,=G21+G22-G23-G24,=G21+G22-G23-G24
25,8,=H21+H22-H23-H24,=H21+H22-H23-H24
25,11,=K21+K22-K23-K24,=K21+K22-K23-K24
25,12,=L21+L22-L23-L24,=L21+L22-L23-L24
25,15,=O21+O22-O23-O24,=O21+O22-O23-O24
25,16,=P21+P22-P23-P24,=P21+P22-P23-P24
25,28,"=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)","=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!E$20,(100%/$Z$9)*(AF$15>0))+AB$15,0)"
25,29,"=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)","=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!F$20,(100%/$Z$9)*(AG$15>0))+AC$15,0)"
25,30,"=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)","=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!G$20,(100%/$Z$9)*(AH$15>0))+AD$15,0)"
25,31,"=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)","=IF($Z$18,$AO24*$Z$14*IF(SUM('Neg Gearing'!$E$20:$H$20)>0,'Neg Gearing'!H$20,(100%/$Z$9)*(AI$15>0))+AE$15,0)"
25,32,"=MAX(AF$2-AB25,0)","=MAX(AF$2-AB25,0)"
25,33,"=MAX(AG$2-AC25,0)","=MAX(AG$2-AC25,0)"
25,34,"=MAX(AH$2-AD25,0)","=MAX(AH$2-AD25,0)"
25,35,"=MAX(AI$2-AE25,0)","=MAX(AI$2-AE25,0)"
25,36,"=income_tax(AF25)+medicare_levy(AF25)-IF((LITO(AF25,income_tax(AF25))+LMITO(AF25,income_tax(AF25)))>income_tax(AF25),income_tax(AF25),LITO(AF25,income_tax(AF25)))-IF((LITO(AF25,income_tax(AF25))+LMITO(AF25,income_tax(AF25)))>income_tax(AF25),0,LMITO(AF25,income_tax(AF25)))","=income_tax(AF25)+medicare_levy(AF25)-IF((LITO(AF25,income_tax(AF25))+LMITO(AF25,income_tax(AF25)))>income_tax(AF25),income_tax(AF25),LITO(AF25,income_tax(AF25)))-IF((LITO(AF25,income_tax(AF25))+LMITO(AF25,income_tax(AF25)))>income_tax(AF25),0,LMITO(AF25,income_tax(AF25)))"
25,37,"=income_tax(AG25)+medicare_levy(AG25)-IF((LITO(AG25,income_tax(AG25))+LMITO(AG25,income_tax(AG25)))>income_tax(AG25),income_tax(AG25),LITO(AG25,income_tax(AG25)))-IF((LITO(AG25,income_tax(AG25))+LMITO(AG25,income_tax(AG25)))>income_tax(AG25),0,LMITO(AG25,income_tax(AG25)))","=income_tax(AG25)+medicare_levy(AG25)-IF((LITO(AG25,income_tax(AG25))+LMITO(AG25,income_tax(AG25)))>income_tax(AG25),income_tax(AG25),LITO(AG25,income_tax(AG25)))-IF((LITO(AG25,income_tax(AG25))+LMITO(AG25,income_tax(AG25)))>income_tax(AG25),0,LMITO(AG25,income_tax(AG25)))"
25,38,"=income_tax(AH25)+medicare_levy(AH25)-IF((LITO(AH25,income_tax(AH25))+LMITO(AH25,income_tax(AH25)))>income_tax(AH25),income_tax(AH25),LITO(AH25,income_tax(AH25)))-IF((LITO(AH25,income_tax(AH25))+LMITO(AH25,income_tax(AH25)))>income_tax(AH25),0,LMITO(AH25,income_tax(AH25)))","=income_tax(AH25)+medicare_levy(AH25)-IF((LITO(AH25,income_tax(AH25))+LMITO(AH25,income_tax(AH25)))>income_tax(AH25),income_tax(AH25),LITO(AH25,income_tax(AH25)))-IF((LITO(AH25,income_tax(AH25))+LMITO(AH25,income_tax(AH25)))>income_tax(AH25),0,LMITO(AH25,income_tax(AH25)))"
25,39,"=income_tax(AI25)+medicare_levy(AI25)-IF((LITO(AI25,income_tax(AI25))+LMITO(AI25,income_tax(AI25)))>income_tax(AI25),income_tax(AI25),LITO(AI25,income_tax(AI25)))-IF((LITO(AI25,income_tax(AI25))+LMITO(AI25,income_tax(AI25)))>income_tax(AI25),0,LMITO(AI25,income_tax(AI25)))","=income_tax(AI25)+medicare_levy(AI25)-IF((LITO(AI25,income_tax(AI25))+LMITO(AI25,income_tax(AI25)))>income_tax(AI25),income_tax(AI25),LITO(AI25,income_tax(AI25)))-IF((LITO(AI25,income_tax(AI25))+LMITO(AI25,income_tax(AI25)))>income_tax(AI25),0,LMITO(AI25,income_tax(AI25)))"
25,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ25:AM25)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ25:AM25)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
25,41,"=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN25-$Z$17)),0)","=ROUNDDOWN(PV($Z$15/12,$Z$16*12,-(AN25-$Z$17)),0)"
26,1,Income Tax Adjustment,
26,3,"=IF(C13-C21<0,C13,C13-C21)","=IF(C13-C21<0,C13,C13-C21)"
26,4,"=IF(D13-D21<0,D13,D13-D21)","=IF(D13-D21<0,D13,D13-D21)"
26,7,"=IF(G13-G21<0,G13,G13-G21)","=IF(G13-G21<0,G13,G13-G21)"
26,8,"=IF(H13-H21<0,H13,H13-H21)","=IF(H13-H21<0,H13,H13-H21)"
26,11,"=IF(K13-K21<0,K13,K13-K21)","=IF(K13-K21<0,K13,K13-K21)"
26,12,"=IF(L13-L21<0,L13,L13-L21)","=IF(L13-L21<0,L13,L13-L21)"
26,15,"=IF(O13-O21<0,O13,O13-O21)","=IF(O13-O21<0,O13,O13-O21)"
26,16,"=IF(P13-P21<0,P13,P13-P21)","=IF(P13-P21<0,P13,P13-P21)"
26,18,Commitment Level,
26,19,"=IF(S4>0,IF(S24*12+Model!L34>S3,IF(S2<S4*Data!C18,(S24*12+Model!L34-S3)/S1,(S24*12+Model!L34)/S4),(S24*12+Model!L34)/S4),0)","=IF(S4>0,IF(S24*12+Model!L34>S3,IF(S2<S4*Data!C18,(S24*12+Model!L34-S3)/S1,(S24*12+Model!L34)/S4),(S24*12+Model!L34)/S4),0)"
27,1,Medicare Levy Adjustment,
